"","label","levels","uv_az","vacc_az"
"41","","Unknown","427247 (21.6)","418720 (21.2)"
"42","bmi_cat","Underweight","18605 (0.9)","18736 (0.9)"
"43","","Normal weight","235284 (11.9)","237472 (12.0)"
"44","","Overweight","1312166 (66.3)","1304333 (65.9)"
"45","","Obese","413390 (20.9)","418904 (21.2)"
"46","ave_hh_age","Mean (SD)","52.3 (18.1)","52.2 (18.2)"
"47","n_hh_gp","1","671661 (33.9)","669080 (33.8)"
"48","","2","641370 (32.4)","647393 (32.7)"
"49","","3-5","623541 (31.5)","621815 (31.4)"
"50","","6-10","41198 (2.1)","39461 (2.0)"
"51","","11-30","1297 (0.1)","1364 (0.1)"
"52","","31-100","196 (0.0)","205 (0.0)"
"53","","101+","182 (0.0)","127 (0.0)"
"54","Q_DIAG_AF","0","1912786 (96.6)","1908231 (96.4)"
"55","","1","66659 (3.4)","71214 (3.6)"
"56","Q_DIAG_ASTHMA","0","1689587 (85.4)","1711180 (86.4)"
"57","","1","289858 (14.6)","268265 (13.6)"
"58","Q_DIAG_BLOOD_CANCER","0","1969144 (99.5)","1964929 (99.3)"
"59","","1","10301 (0.5)","14516 (0.7)"
"60","Q_DIAG_CCF","0","1949000 (98.5)","1947185 (98.4)"
"61","","1","30445 (1.5)","32260 (1.6)"
"62","Q_DIAG_CEREBRALPALSY","0","1977602 (99.9)","1975171 (99.8)"
"63","","1","1843 (0.1)","4274 (0.2)"
"64","Q_DIAG_CHD","0","1859056 (93.9)","1848995 (93.4)"
"65","","1","120389 (6.1)","130450 (6.6)"
"66","Q_DIAG_CIRRHOSIS","0","1965295 (99.3)","1964850 (99.3)"
"67","","1","14150 (0.7)","14595 (0.7)"
"68","Q_DIAG_CONGEN_HD","0","1962645 (99.2)","1955497 (98.8)"
"69","","1","16800 (0.8)","23948 (1.2)"
"70","Q_DIAG_COPD","0","1904816 (96.2)","1890173 (95.5)"
"71","","1","74629 (3.8)","89272 (4.5)"
"72","Q_DIAG_DEMENTIA","0","1959152 (99.0)","1962646 (99.2)"
"73","","1","20293 (1.0)","16799 (0.8)"
"74","Q_DIAG_DIABETES_1","0","1972631 (99.7)","1964841 (99.3)"
"75","","1","6814 (0.3)","14604 (0.7)"
"76","Q_DIAG_DIABETES_2","0","1835259 (92.7)","1815366 (91.7)"
"77","","1","144186 (7.3)","164079 (8.3)"
"78","Q_DIAG_EPILEPSY","0","1946119 (98.3)","1936400 (97.8)"
"79","","1","33326 (1.7)","43045 (2.2)"
"80","Q_DIAG_FRACTURE","0","1862094 (94.1)","1877264 (94.8)"
"81","","1","117351 (5.9)","102181 (5.2)"
"82","Q_DIAG_NEURO","0","1972016 (99.6)","1966984 (99.4)"
"83","","1","7429 (0.4)","12461 (0.6)"
"84","Q_DIAG_PARKINSONS","0","1973555 (99.7)","1973567 (99.7)"
"85","","1","5890 (0.3)","5878 (0.3)"
"86","Q_DIAG_PULM_HYPER","0","1973932 (99.7)","1973104 (99.7)"
"87","","1","5513 (0.3)","6341 (0.3)"
"88","Q_DIAG_PULM_RARE","0","1967651 (99.4)","1963665 (99.2)"
"89","","1","11794 (0.6)","15780 (0.8)"
"90","Q_DIAG_PVD","0","1950419 (98.5)","1951047 (98.6)"
"91","","1","29026 (1.5)","28398 (1.4)"
"92","Q_DIAG_RA_SLE","0","1955442 (98.8)","1948669 (98.4)"
"93","","1","24003 (1.2)","30776 (1.6)"
"94","Q_DIAG_RESP_CANCER","0","1973006 (99.7)","1972268 (99.6)"
"95","","1","6439 (0.3)","7177 (0.4)"
"96","Q_DIAG_SEV_MENT_ILL","0","1642078 (83.0)","1690282 (85.4)"
"97","","1","337367 (17.0)","289163 (14.6)"
"98","Q_DIAG_SICKLE_CELL","0","1978168 (99.9)","1977549 (99.9)"
"99","","1","1277 (0.1)","1896 (0.1)"
"100","Q_DIAG_STROKE","0","1905001 (96.2)","1901222 (96.0)"
"101","","1","74444 (3.8)","78223 (4.0)"
"102","Q_DIAG_VTE","0","1932562 (97.6)","1929511 (97.5)"
"103","","1","46883 (2.4)","49934 (2.5)"
"104","Q_HOME_CAT","0","1973680 (99.7)","1975385 (99.8)"
"105","","1","3004 (0.2)","2427 (0.1)"
"106","","2","2761 (0.1)","1633 (0.1)"
"107","Q_LEARN_CAT","0","1949285 (98.5)","1943239 (98.2)"
"108","","1","29895 (1.5)","35051 (1.8)"
"109","","2","265 (0.0)","1155 (0.1)"
"110","Q_DIAG_CKD_LEVEL","0","1878624 (94.9)","1871336 (94.5)"
"111","","3","95222 (4.8)","100939 (5.1)"
"112","","4","3803 (0.2)","4171 (0.2)"
"113","","5","1796 (0.1)","2999 (0.2)"
