"","label","levels","v1_az","v2_az"
"64","Q_DIAG_CHD","0","1535236 (93.1)","1524862 (92.5)"
"65","","1","113883 (6.9)","124257 (7.5)"
"66","Q_DIAG_CIRRHOSIS","0","1636126 (99.2)","1635919 (99.2)"
"67","","1","12993 (0.8)","13200 (0.8)"
"68","Q_DIAG_CONGEN_HD","0","1631610 (98.9)","1626691 (98.6)"
"69","","1","17509 (1.1)","22428 (1.4)"
"70","Q_DIAG_COPD","0","1575984 (95.6)","1565462 (94.9)"
"71","","1","73135 (4.4)","83657 (5.1)"
"72","Q_DIAG_DEMENTIA","0","1630571 (98.9)","1633544 (99.1)"
"73","","1","18548 (1.1)","15575 (0.9)"
"74","Q_DIAG_DIABETES_1","0","1640745 (99.5)","1635393 (99.2)"
"75","","1","8374 (0.5)","13726 (0.8)"
"76","Q_DIAG_DIABETES_2","0","1513103 (91.8)","1492863 (90.5)"
"77","","1","136016 (8.2)","156256 (9.5)"
"78","Q_DIAG_EPILEPSY","0","1610028 (97.6)","1611166 (97.7)"
"79","","1","39091 (2.4)","37953 (2.3)"
"80","Q_DIAG_FRACTURE","0","1546494 (93.8)","1559713 (94.6)"
"81","","1","102625 (6.2)","89406 (5.4)"
"82","Q_DIAG_NEURO","0","1641342 (99.5)","1637322 (99.3)"
"83","","1","7777 (0.5)","11797 (0.7)"
"84","Q_DIAG_PARKINSONS","0","1643520 (99.7)","1643522 (99.7)"
"85","","1","5599 (0.3)","5597 (0.3)"
"86","Q_DIAG_PULM_HYPER","0","1643837 (99.7)","1643220 (99.6)"
"87","","1","5282 (0.3)","5899 (0.4)"
"88","Q_DIAG_PULM_RARE","0","1637176 (99.3)","1634116 (99.1)"
"89","","1","11943 (0.7)","15003 (0.9)"
"90","Q_DIAG_PVD","0","1621848 (98.3)","1622525 (98.4)"
"91","","1","27271 (1.7)","26594 (1.6)"
"92","Q_DIAG_RA_SLE","0","1624534 (98.5)","1619922 (98.2)"
"93","","1","24585 (1.5)","29197 (1.8)"
"94","Q_DIAG_RESP_CANCER","0","1642644 (99.6)","1642525 (99.6)"
"95","","1","6475 (0.4)","6594 (0.4)"
"96","Q_DIAG_SEV_MENT_ILL","0","1359181 (82.4)","1407866 (85.4)"
"97","","1","289938 (17.6)","241253 (14.6)"
"98","Q_DIAG_SICKLE_CELL","0","1647791 (99.9)","1647386 (99.9)"
"99","","1","1328 (0.1)","1733 (0.1)"
"100","Q_DIAG_STROKE","0","1578575 (95.7)","1575217 (95.5)"
"101","","1","70544 (4.3)","73902 (4.5)"
"102","Q_DIAG_VTE","0","1602768 (97.2)","1603052 (97.2)"
"103","","1","46351 (2.8)","46067 (2.8)"
"104","Q_HOME_CAT","0","1644927 (99.7)","1645884 (99.8)"
"105","","1","2407 (0.1)","2147 (0.1)"
"106","","2","1785 (0.1)","1088 (0.1)"
"107","Q_LEARN_CAT","0","1617404 (98.1)","1618739 (98.2)"
"108","","1","31404 (1.9)","29266 (1.8)"
"109","","2","311 (0.0)","1114 (0.1)"
"110","Q_DIAG_CKD_LEVEL","0","1550491 (94.0)","1546234 (93.8)"
"111","","3","93284 (5.7)","96122 (5.8)"
"112","","4","3612 (0.2)","3925 (0.2)"
"113","","5","1732 (0.1)","2838 (0.2)"
