"","label","levels","v1","v2","v1_az","v2_az","v1_pb","v2_pb"
"31","","5+","34073 (1.5)","29033 (1.3)","26323 (1.7)","22741 (1.5)","7750 (1.1)","6292 (0.9)"
"32","n_tests_gp","0","1830882 (80.8)","1850070 (81.6)","1286563 (83.1)","1300376 (84.0)","544319 (75.8)","549694 (76.6)"
"33","","1","279403 (12.3)","272367 (12.0)","181372 (11.7)","177487 (11.5)","98031 (13.7)","94880 (13.2)"
"34","","2","67548 (3.0)","63101 (2.8)","42000 (2.7)","39087 (2.5)","25548 (3.6)","24014 (3.3)"
"35","","3","22864 (1.0)","20408 (0.9)","13787 (0.9)","12286 (0.8)","9077 (1.3)","8122 (1.1)"
"36","","4-9","33858 (1.5)","29173 (1.3)","17974 (1.2)","14116 (0.9)","15884 (2.2)","15057 (2.1)"
"37","","10+","31968 (1.4)","31404 (1.4)","6778 (0.4)","5122 (0.3)","25190 (3.5)","26282 (3.7)"
"38","EAVE_Smoke","Ex Smoker","377678 (16.7)","386389 (17.0)","259652 (16.8)","265874 (17.2)","118026 (16.4)","120515 (16.8)"
"39","","Non Smoker","845456 (37.3)","889830 (39.3)","568812 (36.7)","601654 (38.9)","276644 (38.5)","288176 (40.1)"
"40","","Smoker","591907 (26.1)","542060 (23.9)","411048 (26.5)","373932 (24.1)","180859 (25.2)","168128 (23.4)"
"41","","Unknown","451482 (19.9)","448244 (19.8)","308962 (20.0)","307014 (19.8)","142520 (19.8)","141230 (19.7)"
"42","bmi_cat","Underweight","23825 (1.1)","19685 (0.9)","17224 (1.1)","14215 (0.9)","6601 (0.9)","5470 (0.8)"
"43","","Normal weight","283868 (12.5)","273785 (12.1)","194052 (12.5)","186366 (12.0)","89816 (12.5)","87419 (12.2)"
"44","","Overweight","1440652 (63.6)","1450052 (64.0)","986021 (63.7)","991133 (64.0)","454631 (63.3)","458919 (63.9)"
"45","","Obese","518178 (22.9)","523001 (23.1)","351177 (22.7)","356760 (23.0)","167001 (23.3)","166241 (23.2)"
"46","ave_hh_age","Mean (SD)","54.2 (17.6)","54.3 (17.5)","54.8 (17.5)","54.9 (17.4)","52.8 (17.8)","53.0 (17.8)"
"47","n_hh_gp","1","805960 (35.6)","766856 (33.8)","565740 (36.5)","538064 (34.7)","240220 (33.5)","228792 (31.9)"
"48","","2","780716 (34.4)","807812 (35.6)","525711 (34.0)","542554 (35.0)","255005 (35.5)","265258 (36.9)"
"49","","3-5","635088 (28.0)","651533 (28.7)","426691 (27.6)","441008 (28.5)","208397 (29.0)","210525 (29.3)"
"50","","6-10","42210 (1.9)","38337 (1.7)","28604 (1.8)","25653 (1.7)","13606 (1.9)","12684 (1.8)"
"51","","11-30","1860 (0.1)","1647 (0.1)","1193 (0.1)","1020 (0.1)","667 (0.1)","627 (0.1)"
"52","","31-100","386 (0.0)","263 (0.0)","299 (0.0)","116 (0.0)","87 (0.0)","147 (0.0)"
"53","","101+","303 (0.0)","75 (0.0)","236 (0.0)","59 (0.0)","67 (0.0)","16 (0.0)"
"54","Q_DIAG_AF","0","2177977 (96.1)","2181388 (96.2)","1484187 (95.8)","1486084 (96.0)","693790 (96.6)","695304 (96.8)"
"55","","1","88546 (3.9)","85135 (3.8)","64287 (4.2)","62390 (4.0)","24259 (3.4)","22745 (3.2)"
"56","Q_DIAG_ASTHMA","0","1957949 (86.4)","1962269 (86.6)","1334387 (86.2)","1337139 (86.4)","623562 (86.8)","625130 (87.1)"
"57","","1","308574 (13.6)","304254 (13.4)","214087 (13.8)","211335 (13.6)","94487 (13.2)","92919 (12.9)"
"58","Q_DIAG_BLOOD_CANCER","0","2249556 (99.3)","2249740 (99.3)","1535995 (99.2)","1536093 (99.2)","713561 (99.4)","713647 (99.4)"
"59","","1","16967 (0.7)","16783 (0.7)","12479 (0.8)","12381 (0.8)","4488 (0.6)","4402 (0.6)"
"60","Q_DIAG_CCF","0","2226666 (98.2)","2229403 (98.4)","1518966 (98.1)","1520763 (98.2)","707700 (98.6)","708640 (98.7)"
"61","","1","39857 (1.8)","37120 (1.6)","29508 (1.9)","27711 (1.8)","10349 (1.4)","9409 (1.3)"
"62","Q_DIAG_CEREBRALPALSY","0","2262363 (99.8)","2262349 (99.8)","1545144 (99.8)","1545062 (99.8)","717219 (99.9)","717287 (99.9)"
"63","","1","4160 (0.2)","4174 (0.2)","3330 (0.2)","3412 (0.2)","830 (0.1)","762 (0.1)"
"64","Q_DIAG_CHD","0","2095280 (92.4)","2101923 (92.7)","1429284 (92.3)","1433462 (92.6)","665996 (92.8)","668461 (93.1)"
"65","","1","171243 (7.6)","164600 (7.3)","119190 (7.7)","115012 (7.4)","52053 (7.2)","49588 (6.9)"
"66","Q_DIAG_CIRRHOSIS","0","2247165 (99.1)","2248903 (99.2)","1534844 (99.1)","1536117 (99.2)","712321 (99.2)","712786 (99.3)"
"67","","1","19358 (0.9)","17620 (0.8)","13630 (0.9)","12357 (0.8)","5728 (0.8)","5263 (0.7)"
"68","Q_DIAG_CONGEN_HD","0","2237123 (98.7)","2237450 (98.7)","1527669 (98.7)","1527846 (98.7)","709454 (98.8)","709604 (98.8)"
"69","","1","29400 (1.3)","29073 (1.3)","20805 (1.3)","20628 (1.3)","8595 (1.2)","8445 (1.2)"
"70","Q_DIAG_COPD","0","2149981 (94.9)","2162308 (95.4)","1463840 (94.5)","1472844 (95.1)","686141 (95.6)","689464 (96.0)"
"71","","1","116542 (5.1)","104215 (4.6)","84634 (5.5)","75630 (4.9)","31908 (4.4)","28585 (4.0)"
"72","Q_DIAG_DEMENTIA","0","2244456 (99.0)","2248666 (99.2)","1531135 (98.9)","1534545 (99.1)","713321 (99.3)","714121 (99.5)"
"73","","1","22067 (1.0)","17857 (0.8)","17339 (1.1)","13929 (0.9)","4728 (0.7)","3928 (0.5)"
"74","Q_DIAG_DIABETES_1","0","2250173 (99.3)","2249522 (99.2)","1536513 (99.2)","1535875 (99.2)","713660 (99.4)","713647 (99.4)"
"75","","1","16350 (0.7)","17001 (0.8)","11961 (0.8)","12599 (0.8)","4389 (0.6)","4402 (0.6)"
"76","Q_DIAG_DIABETES_2","0","2047296 (90.3)","2053698 (90.6)","1399222 (90.4)","1402246 (90.6)","648074 (90.3)","651452 (90.7)"
"77","","1","219227 (9.7)","212825 (9.4)","149252 (9.6)","146228 (9.4)","69975 (9.7)","66597 (9.3)"
"78","Q_DIAG_EPILEPSY","0","2216758 (97.8)","2220420 (98.0)","1509742 (97.5)","1512137 (97.7)","707016 (98.5)","708283 (98.6)"
"79","","1","49765 (2.2)","46103 (2.0)","38732 (2.5)","36337 (2.3)","11033 (1.5)","9766 (1.4)"
"80","Q_DIAG_FRACTURE","0","2142511 (94.5)","2149797 (94.8)","1459983 (94.3)","1464830 (94.6)","682528 (95.1)","684967 (95.4)"
"81","","1","124012 (5.5)","116726 (5.2)","88491 (5.7)","83644 (5.4)","35521 (4.9)","33082 (4.6)"
"82","Q_DIAG_NEURO","0","2252346 (99.4)","2252330 (99.4)","1537754 (99.3)","1537846 (99.3)","714592 (99.5)","714484 (99.5)"
"83","","1","14177 (0.6)","14193 (0.6)","10720 (0.7)","10628 (0.7)","3457 (0.5)","3565 (0.5)"
"84","Q_DIAG_PARKINSONS","0","2258536 (99.6)","2259458 (99.7)","1542622 (99.6)","1543353 (99.7)","715914 (99.7)","716105 (99.7)"
"85","","1","7987 (0.4)","7065 (0.3)","5852 (0.4)","5121 (0.3)","2135 (0.3)","1944 (0.3)"
"86","Q_DIAG_PULM_HYPER","0","2259019 (99.7)","2259905 (99.7)","1542378 (99.6)","1543142 (99.7)","716641 (99.8)","716763 (99.8)"
"87","","1","7504 (0.3)","6618 (0.3)","6096 (0.4)","5332 (0.3)","1408 (0.2)","1286 (0.2)"
"88","Q_DIAG_PULM_RARE","0","2247296 (99.2)","2248360 (99.2)","1534191 (99.1)","1535064 (99.1)","713105 (99.3)","713296 (99.3)"
"89","","1","19227 (0.8)","18163 (0.8)","14283 (0.9)","13410 (0.9)","4944 (0.7)","4753 (0.7)"
"90","Q_DIAG_PVD","0","2229098 (98.3)","2231771 (98.5)","1521765 (98.3)","1523848 (98.4)","707333 (98.5)","707923 (98.6)"
"91","","1","37425 (1.7)","34752 (1.5)","26709 (1.7)","24626 (1.6)","10716 (1.5)","10126 (1.4)"
"92","Q_DIAG_RA_SLE","0","2228131 (98.3)","2229259 (98.4)","1520852 (98.2)","1521755 (98.3)","707279 (98.5)","707504 (98.5)"
"93","","1","38392 (1.7)","37264 (1.6)","27622 (1.8)","26719 (1.7)","10770 (1.5)","10545 (1.5)"
"94","Q_DIAG_RESP_CANCER","0","2257824 (99.6)","2258412 (99.6)","1541879 (99.6)","1542456 (99.6)","715945 (99.7)","715956 (99.7)"
"95","","1","8699 (0.4)","8111 (0.4)","6595 (0.4)","6018 (0.4)","2104 (0.3)","2093 (0.3)"
"96","Q_DIAG_SEV_MENT_ILL","0","1902227 (83.9)","1938444 (85.5)","1294059 (83.6)","1319534 (85.2)","608168 (84.7)","618910 (86.2)"
"97","","1","364296 (16.1)","328079 (14.5)","254415 (16.4)","228940 (14.8)","109881 (15.3)","99139 (13.8)"
"98","Q_DIAG_SICKLE_CELL","0","2264385 (99.9)","2264401 (99.9)","1546907 (99.9)","1546950 (99.9)","717478 (99.9)","717451 (99.9)"
"99","","1","2138 (0.1)","2122 (0.1)","1567 (0.1)","1524 (0.1)","571 (0.1)","598 (0.1)"
"100","Q_DIAG_STROKE","0","2164936 (95.5)","2171893 (95.8)","1475338 (95.3)","1480240 (95.6)","689598 (96.0)","691653 (96.3)"
"101","","1","101587 (4.5)","94630 (4.2)","73136 (4.7)","68234 (4.4)","28451 (4.0)","26396 (3.7)"
"102","Q_DIAG_VTE","0","2203862 (97.2)","2209238 (97.5)","1501335 (97.0)","1505523 (97.2)","702527 (97.8)","703715 (98.0)"
"103","","1","62661 (2.8)","57285 (2.5)","47139 (3.0)","42951 (2.8)","15522 (2.2)","14334 (2.0)"
"104","Q_HOME_CAT","0","2260352 (99.7)","2261501 (99.8)","1544533 (99.7)","1545653 (99.8)","715819 (99.7)","715848 (99.7)"
"105","","1","4126 (0.2)","3732 (0.2)","2318 (0.1)","1791 (0.1)","1808 (0.3)","1941 (0.3)"
"106","","2","2045 (0.1)","1290 (0.1)","1623 (0.1)","1030 (0.1)","422 (0.1)","260 (0.0)"
"107","Q_LEARN_CAT","0","2228689 (98.3)","2230659 (98.4)","1519141 (98.1)","1519976 (98.2)","709548 (98.8)","710683 (99.0)"
"108","","1","36887 (1.6)","34929 (1.5)","28626 (1.8)","27773 (1.8)","8261 (1.2)","7156 (1.0)"
"109","","2","947 (0.0)","935 (0.0)","707 (0.0)","725 (0.0)","240 (0.0)","210 (0.0)"
"110","Q_DIAG_CKD_LEVEL","0","2134295 (94.2)","2139114 (94.4)","1451563 (93.7)","1454583 (93.9)","682732 (95.1)","684531 (95.3)"
"111","","3","124043 (5.5)","119742 (5.3)","90782 (5.9)","87992 (5.7)","33261 (4.6)","31750 (4.4)"
"112","","4","4666 (0.2)","4423 (0.2)","3688 (0.2)","3498 (0.2)","978 (0.1)","925 (0.1)"
"113","","5","3519 (0.2)","3244 (0.1)","2441 (0.2)","2401 (0.2)","1078 (0.2)","843 (0.1)"
