"vacc_type","z.yr","n_v1","event_v1","n_v2","event_v2"
"AZ",48,336493,6,338851,1
"AZ",49,330297,3,332665,2
"AZ",50,324943,1,327308,1
"AZ",51,319965,1,322348,0
"AZ",52,316156,6,318555,0
"AZ",53,313573,2,315987,1
"AZ",54,302456,4,304885,6
"AZ",55,294924,3,297345,2
"AZ",56,285047,3,287445,2
"AZ",57,274485,1,276873,2
"AZ",58,265270,3,267639,2
"AZ",59,260220,2,262604,2
"AZ",60,253829,3,256186,2
"AZ",61,243832,4,246130,0
"AZ",62,231515,5,233760,3
"AZ",63,218627,2,220823,3
"AZ",64,206689,3,208850,6
"AZ",65,197114,0,199179,3
"AZ",66,190065,2,192079,2
"AZ",67,186416,3,188400,3
"AZ",68,175493,3,177320,1
"AZ",69,168864,1,170624,0
"AZ",70,161465,3,163143,1
"AZ",71,154360,2,155956,1
"AZ",72,148737,1,150268,0
"AZ",73,144146,1,145600,1
"AZ",74,142104,2,143531,3
"AZ",75,136319,4,137657,2
"AZ",76,131594,1,132883,3
"AZ",77,127339,3,128538,1
"AZ",78,122840,2,123952,2
"AZ",79,119768,1,120791,4
"AZ",80,117513,2,118499,1
"AZ",81,116771,4,117748,4
"AZ",82,112771,3,113604,4
"AZ",83,111151,3,111930,1
"AZ",84,96880,0,97627,2
"AZ",85,85539,2,86230,0
"AZ",86,78923,1,79577,2
"AZ",87,76963,2,77607,3
"AZ",88,76793,0,77441,0
"AZ",89,74511,1,75156,0
"AZ",90,69907,1,70526,3
"PB",1,797724,1,797721,3
"PB",2,716281,0,716341,5
"PB",3,662259,4,662350,2
"PB",4,619434,6,619565,2
"PB",5,583786,6,583947,1
"PB",6,553878,7,554067,0
"PB",7,528115,2,528332,0
"PB",8,504143,0,504394,1
"PB",9,484243,4,484513,1
"PB",10,467704,2,467994,2
"PB",11,455100,2,455443,0
"PB",12,443648,1,444015,1
"PB",13,433242,3,433629,1
"PB",14,425028,3,425435,0
"PB",15,417264,0,417697,0
"PB",16,410708,1,411158,0
"PB",17,405269,6,405739,0
"PB",18,401249,3,401739,0
"PB",19,397441,2,397956,0
"PB",20,394971,3,395496,1
"PB",21,392858,1,393394,2
"PB",22,390817,3,391366,0
"PB",23,388385,1,388947,0
"PB",24,386450,0,387038,0
"PB",25,385101,1,385702,0
"PB",26,383872,1,384482,1
"PB",27,382862,2,383493,0
"PB",28,382058,1,382696,0
"PB",29,381341,0,381989,0
"PB",30,380669,0,381329,0
"PB",31,380351,4,381026,0
"PB",32,379993,1,380673,0
"PB",33,379558,3,380247,0
"PB",34,379242,1,379950,0
"PB",35,378910,1,379628,0
"PB",36,378396,0,379120,0
"PB",37,377912,0,378642,0
"PB",38,377632,1,378368,0
"PB",39,376862,0,377607,0
"PB",40,376129,1,376886,0
"PB",41,375531,0,376291,0
"PB",42,374880,1,375646,0
"PB",43,373800,0,374588,0
"PB",44,372159,0,372967,1
"PB",45,370154,1,370969,0
"PB",46,368989,0,369806,0
"PB",47,367831,1,368649,0
"PB",48,365813,2,366637,1
"PB",49,363860,1,364685,0
"PB",50,361033,3,361858,0
"PB",51,358299,0,359112,0
"PB",52,356186,0,356996,1
"PB",53,354054,1,354857,0
"PB",54,346456,0,347243,1
"PB",55,339412,2,340171,1
"PB",56,332495,0,333228,1
"PB",57,325622,0,326318,0
"PB",58,319130,0,319818,0
"PB",59,314395,0,315061,2
"PB",60,310476,0,311085,2
"PB",61,307112,1,307701,2
"PB",62,303321,2,303899,0
"PB",63,299494,0,300059,2
"PB",64,295670,1,296218,0
"PB",65,291855,1,292384,0
"PB",66,288118,1,288629,0
"PB",67,285311,0,285815,0
"PB",68,282486,0,282976,0
"PB",69,278899,2,279359,0
"PB",70,274936,0,275369,0
"PB",71,270236,0,270586,1
"PB",72,266054,0,266368,2
"PB",73,262942,0,263221,2
"PB",74,261954,0,262222,0
"PB",75,260546,2,260791,0
"PB",76,258149,2,258384,0
"PB",77,255684,0,255887,1
"PB",78,252955,0,253151,0
"PB",79,250030,2,250217,0
"PB",80,247731,0,247918,1
"PB",81,245159,1,245343,0
"PB",82,243392,1,243556,1
"PB",83,240186,1,240338,0
"PB",84,230626,1,230770,2
"PB",85,221079,0,221213,0
"PB",86,213463,0,213594,0
"PB",87,209725,3,209852,1
"PB",88,207325,1,207450,1
"PB",89,200815,0,200940,1
"PB",90,194224,1,194353,0
