"","label","vacc","weighted.mean","var","mean.diff","sd.pooled","smd","characteristic","levels","vacc_type","data"
"43","No. previous tests: 10+","uv",0.0243468567865141,0.0237541161195126,-0.00215727710032307,0.157409993077275,-0.0137048293958315,"No. previous tests","10+","PB","Matched"
"44","No. previous tests: 10+","vacc",0.0265041338868372,0.0258016957216631,-0.00215727710032307,0.157409993077275,-0.0137048293958315,"No. previous tests","10+","PB","Matched"
"45","No. previous tests: 1","uv",0.138652923182671,0.119428434714197,0.00147960699340366,0.344808188846218,0.00429110166540608,"No. previous tests","1","PB","Matched"
"46","No. previous tests: 1","vacc",0.137173316189268,0.118356939476621,0.00147960699340366,0.344808188846218,0.00429110166540608,"No. previous tests","1","PB","Matched"
"47","No. previous tests: 3","uv",0.0132265780128307,0.0130516514539415,0.000358933158869156,0.113476286640611,0.00316306754032167,"No. previous tests","3","PB","Matched"
"48","No. previous tests: 3","vacc",0.0128676448539616,0.0127020838055429,0.000358933158869156,0.113476286640611,0.00316306754032167,"No. previous tests","3","PB","Matched"
"49","Deprivation status: 3","uv",0.205192626295483,0.16308880992443,0.00640862353196148,0.401470997687168,0.0159628555210236,"Deprivation status","3","PB","Matched"
"50","Deprivation status: 3","vacc",0.198784002763521,0.159269114043431,0.00640862353196148,0.401470997687168,0.0159628555210236,"Deprivation status","3","PB","Matched"
"51","Deprivation status: 4","uv",0.209613694873594,0.165675994445952,-0.00407101184413683,0.408472611575208,-0.0099664254806158,"Deprivation status","4","PB","Matched"
"52","Deprivation status: 4","vacc",0.213684706717731,0.168023754368189,-0.00407101184413683,0.408472611575208,-0.0099664254806158,"Deprivation status","4","PB","Matched"
"53","Deprivation status: 5-Low","uv",0.193246428640734,0.155902435273067,-0.0099287418903444,0.398621154774822,-0.0249077144336533,"Deprivation status","5-Low","PB","Matched"
"54","Deprivation status: 5-Low","vacc",0.203175170531078,0.161895214794958,-0.0099287418903444,0.398621154774822,-0.0249077144336533,"Deprivation status","5-Low","PB","Matched"
"55","Deprivation status: 2","uv",0.1966969194361,0.158007432683033,0.000183465862414245,0.397431464662275,0.000461628931594906,"Deprivation status","2","PB","Matched"
"56","Deprivation status: 2","vacc",0.196513453573686,0.157896105524169,0.000183465862414245,0.397431464662275,0.000461628931594906,"Deprivation status","2","PB","Matched"
"57","Deprivation status: 1 - High","uv",0.190777243248018,0.154381473678629,0.00759322081360086,0.389877730518829,0.0194759028772846,"Deprivation status","1 - High","PB","Matched"
"58","Deprivation status: 1 - High","vacc",0.183184022434417,0.149627815830397,0.00759322081360086,0.389877730518829,0.0194759028772846,"Deprivation status","1 - High","PB","Matched"
"59","Deprivation status: NA","uv",0.00447308750607059,0.00445308438736865,-0.000185556473495667,0.0674167299896324,-0.00275238021073112,"Deprivation status","NA","PB","Matched"
"60","Deprivation status: NA","vacc",0.00465864397956626,0.00463694657762134,-0.000185556473495667,0.0674167299896324,-0.00275238021073112,"Deprivation status","NA","PB","Matched"
"61","BP status: Unknown","uv",0.130798510038855,0.11369039750258,-0.0145766103554269,0.344914294635688,-0.0422615431779169,"BP status","Unknown","PB","Matched"
"62","BP status: Unknown","vacc",0.145375120394282,0.124241343785489,-0.0145766103554269,0.344914294635688,-0.0422615431779169,"BP status","Unknown","PB","Matched"
"63","BP status: High","uv",0.113792360655175,0.100843781444716,0.000197732249200999,0.317438805930238,0.00062289879342746,"BP status","High","PB","Matched"
"64","BP status: High","vacc",0.113594628405974,0.100691009576115,0.000197732249200999,0.317438805930238,0.00062289879342746,"BP status","High","PB","Matched"
"65","BP status: Normal","uv",0.631064800403497,0.232822300065604,0.00307863240204787,0.482929664176424,0.00637490846063078,"BP status","Normal","PB","Matched"
"66","BP status: Normal","vacc",0.627986168001449,0.233619821017503,0.00307863240204787,0.482929664176424,0.00637490846063078,"BP status","Normal","PB","Matched"
"67","BP status: No Investigation","uv",0.0875466795739859,0.0798823552141693,0.00831374857445248,0.276439429500314,0.0300743949207255,"BP status","No Investigation","PB","Matched"
"68","BP status: No Investigation","vacc",0.0792329309995334,0.0729551611507486,0.00831374857445248,0.276439429500314,0.0300743949207255,"BP status","No Investigation","PB","Matched"
"69","BP status: Low","uv",0.0115006607538177,0.0113684093242197,0.00110627127726742,0.10405471590986,0.0106316303647953,"BP status","Low","PB","Matched"
"70","BP status: Low","vacc",0.0103943894765503,0.0102863584819439,0.00110627127726742,0.10405471590986,0.0106316303647953,"BP status","Low","PB","Matched"
"71","BP status: Very High","uv",0.0252969885746699,0.0246570808062533,0.0018802258524577,0.154151753447417,0.0121972394760925,"BP status","Very High","PB","Matched"
"72","BP status: Very High","vacc",0.0234167627222122,0.0228684453755729,0.0018802258524577,0.154151753447417,0.0121972394760925,"BP status","Very High","PB","Matched"
"73","BMI: Overweight","uv",0.628808256019964,0.233408715860388,-0.0110632114648835,0.481583307870219,-0.0229725808267942,"BMI","Overweight","PB","Matched"
"74","BMI: Overweight","vacc",0.639871467484848,0.230436248978056,-0.0110632114648835,0.481583307870219,-0.0229725808267942,"BMI","Overweight","PB","Matched"
"75","BMI: Obese","uv",0.232109853374509,0.178235085202722,0.0049074026686953,0.42060479841738,0.0116674909253544,"BMI","Obese","PB","Matched"
"76","BMI: Obese","vacc",0.227202450705813,0.175581707700727,0.0049074026686953,0.42060479841738,0.0116674909253544,"BMI","Obese","PB","Matched"
"77","BMI: Normal weight","uv",0.129174951148212,0.112488919379126,0.00448785633569077,0.332888324731343,0.0134815672472523,"BMI","Normal weight","PB","Matched"
"78","BMI: Normal weight","vacc",0.124687094812521,0.109140354105755,0.00448785633569077,0.332888324731343,0.0134815672472523,"BMI","Normal weight","PB","Matched"
"79","BMI: Underweight","uv",0.00990693945731497,0.00980880388731027,0.0016679524604971,0.0948153990079808,0.017591577717842,"BMI","Underweight","PB","Matched"
"80","BMI: Underweight","vacc",0.00823898699681787,0.00817111589077496,0.0016679524604971,0.0948153990079808,0.017591577717842,"BMI","Underweight","PB","Matched"
"81","Age (grouped): 65-79","uv",0.389457130959569,0.237780562079708,0.00570193286524751,0.486964060154937,0.0117091451542303,"Age (grouped)","65-79","PB","Matched"
"82","Age (grouped): 65-79","vacc",0.383755198094322,0.236487429685453,0.00570193286524751,0.486964060154937,0.0117091451542303,"Age (grouped)","65-79","PB","Matched"
"83","Age (grouped): 18-64","uv",0.582896683941127,0.243128434248194,-0.00629583775983023,0.492530922195604,-0.012782624351309,"Age (grouped)","18-64","PB","Matched"
"84","Age (grouped): 18-64","vacc",0.589192521700957,0.24204498438951,-0.00629583775983023,0.492530922195604,-0.012782624351309,"Age (grouped)","18-64","PB","Matched"
"85","Age (grouped): 80+","uv",0.0276461850993037,0.0268819061057684,0.000593904894582484,0.163098730860357,0.00364138268550341,"Age (grouped)","80+","PB","Matched"
"86","Age (grouped): 80+","vacc",0.0270522802047213,0.0263204859107497,0.000593904894582484,0.163098730860357,0.00364138268550341,"Age (grouped)","80+","PB","Matched"
"87","Urban/Rural index: 6 Remote Rural","uv",0.055760027361442,0.0526508772935632,-9.59165056273539e-05,0.229550609886582,-0.000417844699583874,"Urban/Rural index","6 Remote Rural","AZ","Matched"
"88","Urban/Rural index: 6 Remote Rural","vacc",0.0558559438670693,0.0527360877050404,-9.59165056273539e-05,0.229550609886582,-0.000417844699583874,"Urban/Rural index","6 Remote Rural","AZ","Matched"
"89","Urban/Rural index: 2 Other Urban Areas","uv",0.375815696855322,0.234578395106549,0.00173062972049803,0.484109470750815,0.00357487267872278,"Urban/Rural index","2 Other Urban Areas","AZ","Matched"
"90","Urban/Rural index: 2 Other Urban Areas","vacc",0.374085067134824,0.23414556423472,0.00173062972049803,0.484109470750815,0.00357487267872278,"Urban/Rural index","2 Other Urban Areas","AZ","Matched"
"91","Urban/Rural index: 3 Accessible Small Towns","uv",0.103191346879261,0.0925429465618137,0.00109354524664826,0.303493690032299,0.0036031893991993,"Urban/Rural index","3 Accessible Small Towns","AZ","Matched"
"92","Urban/Rural index: 3 Accessible Small Towns","vacc",0.102097801632613,0.0916738932170289,0.00109354524664826,0.303493690032299,0.0036031893991993,"Urban/Rural index","3 Accessible Small Towns","AZ","Matched"
"93","Urban/Rural index: 1 Large Urban Areas","uv",0.300245232475135,0.210098154887605,-0.00427936447168881,0.459286208917427,-0.00931742427401772,"Urban/Rural index","1 Large Urban Areas","AZ","Matched"
"94","Urban/Rural index: 1 Large Urban Areas","vacc",0.304524596946824,0.21178948851588,-0.00427936447168881,0.459286208917427,-0.00931742427401772,"Urban/Rural index","1 Large Urban Areas","AZ","Matched"
"95","Urban/Rural index: 5 Accessible Rural","uv",0.105601833192148,0.0944501408831676,0.00254779490245512,0.305682921897574,0.00833476363886895,"Urban/Rural index","5 Accessible Rural","AZ","Matched"
"96","Urban/Rural index: 5 Accessible Rural","vacc",0.103054038289693,0.0924339565965088,0.00254779490245512,0.305682921897574,0.00833476363886895,"Urban/Rural index","5 Accessible Rural","AZ","Matched"
"97","Urban/Rural index: 4 Remote Small Towns","uv",0.0549311197504453,0.0519137219865833,-0.000831728961307343,0.228655970464222,-0.00363746881228926,"Urban/Rural index","4 Remote Small Towns","AZ","Matched"
"98","Urban/Rural index: 4 Remote Small Towns","vacc",0.0557628487117527,0.0526533836712873,-0.000831728961307343,0.228655970464222,-0.00363746881228926,"Urban/Rural index","4 Remote Small Towns","AZ","Matched"
"99","Urban/Rural index: Unknown","uv",0.00445474348624618,0.00443490132264076,-0.00016495993097815,0.0672058990074317,-0.00245454541066266,"Urban/Rural index","Unknown","AZ","Matched"
"100","Urban/Rural index: Unknown","vacc",0.00461970341722433,0.00459836440015345,-0.00016495993097815,0.0672058990074317,-0.00245454541066266,"Urban/Rural index","Unknown","AZ","Matched"
"101","Smoker status: Non Smoker","uv",0.386629903437333,0.237147358954417,0.00247331968473591,0.486686653719066,0.00508195502349568,"Smoker status","Non Smoker","AZ","Matched"
"102","Smoker status: Non Smoker","vacc",0.384156583752597,0.236580438862107,0.00247331968473591,0.486686653719066,0.00508195502349568,"Smoker status","Non Smoker","AZ","Matched"
"103","Smoker status: Unknown","uv",0.195519393221668,0.157291651457479,-0.00470817271355062,0.398389402003464,-0.0118180169700139,"Smoker status","Unknown","AZ","Matched"
"104","Smoker status: Unknown","vacc",0.200227565935218,0.160136579799876,-0.00470817271355062,0.398389402003464,-0.0118180169700139,"Smoker status","Unknown","AZ","Matched"
"105","Smoker status: Ex Smoker","uv",0.170776464244577,0.14161194576227,0.00180243606892597,0.375522191379913,0.00479981239538107,"Smoker status","Ex Smoker","AZ","Matched"
"106","Smoker status: Ex Smoker","vacc",0.168974028175651,0.140421886675274,0.00180243606892597,0.375522191379913,0.00479981239538107,"Smoker status","Ex Smoker","AZ","Matched"
"107","Smoker status: Smoker","uv",0.247074239096422,0.186028667523492,0.000432416959888521,0.431183492265776,0.00100286065595012,"Smoker status","Smoker","AZ","Matched"
"108","Smoker status: Smoker","vacc",0.246641822136534,0.185809740481529,0.000432416959888521,0.431183492265776,0.00100286065595012,"Smoker status","Smoker","AZ","Matched"
"109","Sex: M","uv",0.472662837164782,0.249252824308774,-0.0130697556214926,0.499524478348668,-0.0261643947153475,"Sex","M","AZ","Matched"
"110","Sex: M","vacc",0.485732592786275,0.249796584630243,-0.0130697556214926,0.499524478348668,-0.0261643947153475,"Sex","M","AZ","Matched"
"111","No. risk groups: 0","uv",0.469103885955137,0.249045574791806,-0.00386834927678181,0.499156898165201,-0.00774976623783238,"No. risk groups","0","AZ","Matched"
"112","No. risk groups: 0","vacc",0.472972235231919,0.249269643180004,-0.00386834927678181,0.499156898165201,-0.00774976623783238,"No. risk groups","0","AZ","Matched"
"113","No. risk groups: 1","uv",0.304776152652737,0.211887772499073,0.00579014278580009,0.459064956580152,0.0126129052170183,"No. risk groups","1","AZ","Matched"
"114","No. risk groups: 1","vacc",0.298986009866937,0.209593496220801,0.00579014278580009,0.459064956580152,0.0126129052170183,"No. risk groups","1","AZ","Matched"
"115","No. risk groups: 5+","uv",0.0150131713515268,0.0147877846268835,-0.000492918623216796,0.122583531820656,-0.00402108354928094,"No. risk groups","5+","AZ","Matched"
"116","No. risk groups: 5+","vacc",0.0155060899747436,0.0152656599203681,-0.000492918623216796,0.122583531820656,-0.00402108354928094,"No. risk groups","5+","AZ","Matched"
"117","No. risk groups: 2","uv",0.134285103819256,0.116252682240395,0.000922271198024238,0.340462873269827,0.00270887450712816,"No. risk groups","2","AZ","Matched"
"118","No. risk groups: 2","vacc",0.133362832621232,0.115577253909897,0.000922271198024238,0.340462873269827,0.00270887450712816,"No. risk groups","2","AZ","Matched"
"119","No. risk groups: 3","uv",0.0536989220628219,0.0508153773490412,-0.00161798936173515,0.22701581235059,-0.00712720997265343,"No. risk groups","3","AZ","Matched"
"120","No. risk groups: 3","vacc",0.055316911424557,0.0522569807653558,-0.00161798936173515,0.22701581235059,-0.00712720997265343,"No. risk groups","3","AZ","Matched"
"121","No. risk groups: 4","uv",0.0231227641585206,0.0225881150567311,-0.000733156722090646,0.151451220461436,-0.00484087694940252,"No. risk groups","4","AZ","Matched"
"122","No. risk groups: 4","vacc",0.0238559208806112,0.023286829301786,-0.000733156722090646,0.151451220461436,-0.00484087694940252,"No. risk groups","4","AZ","Matched"
"123","No. previous tests: 0","uv",0.830652096515843,0.140669272779302,-0.00977303802676954,0.370661623061316,-0.0263664685490056,"No. previous tests","0","AZ","Matched"
"124","No. previous tests: 0","vacc",0.840425134542613,0.134110804841596,-0.00977303802676954,0.370661623061316,-0.0263664685490056,"No. previous tests","0","AZ","Matched"
"125","No. previous tests: 1","uv",0.117710078155499,0.103854475981744,0.00455808882121592,0.319533370942841,0.0142648287650409,"No. previous tests","1","AZ","Matched"
"126","No. previous tests: 1","vacc",0.113151989334283,0.100348674310447,0.00455808882121592,0.319533370942841,0.0142648287650409,"No. previous tests","1","AZ","Matched"
"127","No. previous tests: 2","uv",0.0267797638420698,0.0260626232291476,0.00161304018814244,0.159053445423758,0.0101414979338857,"No. previous tests","2","AZ","Matched"
"128","No. previous tests: 2","vacc",0.0251667236539274,0.0245333737731891,0.00161304018814244,0.159053445423758,0.0101414979338857,"No. previous tests","2","AZ","Matched"
"129","No. previous tests: 4-9","uv",0.0111904968569304,0.0110652760642219,0.00140516164253856,0.10186968160694,0.0137937178203846,"No. previous tests","4-9","AZ","Matched"
"130","No. previous tests: 4-9","vacc",0.00978533521439182,0.00968958799717698,0.00140516164253856,0.10186968160694,0.0137937178203846,"No. previous tests","4-9","AZ","Matched"
"131","No. previous tests: 10+","uv",0.00493851620562865,0.00491413011762928,0.00150778733377528,0.06454878408434,0.0233588804988982,"No. previous tests","10+","AZ","Matched"
"132","No. previous tests: 10+","vacc",0.00343072887185337,0.00341896093590422,0.00150778733377528,0.06454878408434,0.0233588804988982,"No. previous tests","10+","AZ","Matched"
"133","No. previous tests: 3","uv",0.00872904842402887,0.00865285716378122,0.000688960041097465,0.0911819804258317,0.00755587932922637,"No. previous tests","3","AZ","Matched"
"134","No. previous tests: 3","vacc",0.00804008838293141,0.00797544994497229,0.000688960041097465,0.0911819804258317,0.00755587932922637,"No. previous tests","3","AZ","Matched"
"135","Deprivation status: 3","uv",0.20609092487637,0.163617550598392,-0.000756166331022906,0.404770933332228,-0.00186813397097923,"Deprivation status","3","AZ","Matched"
"136","Deprivation status: 3","vacc",0.206847091207392,0.164061466342894,-0.000756166331022906,0.404770933332228,-0.00186813397097923,"Deprivation status","3","AZ","Matched"
"137","Deprivation status: 2","uv",0.196888053905518,0.158123239983963,0.00194450002669697,0.396902944592951,0.00489918266716609,"Deprivation status","2","AZ","Matched"
"138","Deprivation status: 2","vacc",0.194943553878821,0.156940654869147,0.00194450002669697,0.396902944592951,0.00489918266716609,"Deprivation status","2","AZ","Matched"
"139","Deprivation status: 4","uv",0.209988127536965,0.165893210189258,0.00232444240546781,0.406468192944392,0.00571863296025677,"Deprivation status","4","AZ","Matched"
"140","Deprivation status: 4","vacc",0.207663685131497,0.164539573561701,0.00232444240546781,0.406468192944392,0.00571863296025677,"Deprivation status","4","AZ","Matched"
"141","Deprivation status: 1 - High","uv",0.181351325115287,0.148463108231327,-0.000125612283967402,0.385361033437658,-0.000325960003913378,"Deprivation status","1 - High","AZ","Matched"
"142","Deprivation status: 1 - High","vacc",0.181476937399255,0.148543143952952,-0.000125612283967402,0.385361033437658,-0.000325960003913378,"Deprivation status","1 - High","AZ","Matched"
"143","Deprivation status: 5-Low","uv",0.201226825079614,0.160734683311667,-0.00322220388619657,0.402109686718492,-0.00801324611822237,"Deprivation status","5-Low","AZ","Matched"
"144","Deprivation status: 5-Low","vacc",0.204449028965811,0.16264971699402,-0.00322220388619657,0.402109686718492,-0.00801324611822237,"Deprivation status","5-Low","AZ","Matched"
"145","Deprivation status: NA","uv",0.00445474348624618,0.00443490132264076,-0.00016495993097815,0.0672058990074317,-0.00245454541066266,"Deprivation status","NA","AZ","Matched"
"146","Deprivation status: NA","vacc",0.00461970341722433,0.00459836440015345,-0.00016495993097815,0.0672058990074317,-0.00245454541066266,"Deprivation status","NA","AZ","Matched"
"147","BP status: Normal","uv",0.608296978074019,0.238271902946735,-0.0072004919789358,0.487305024269023,-0.0147761496810685,"BP status","Normal","AZ","Matched"
"148","BP status: Normal","vacc",0.615497470052955,0.236660470408931,-0.0072004919789358,0.487305024269023,-0.0147761496810685,"BP status","Normal","AZ","Matched"
"149","BP status: Unknown","uv",0.136441621130696,0.117825373597401,-0.00245864924751699,0.344552193141612,-0.00713578173773654,"BP status","Unknown","AZ","Matched"
"150","BP status: Unknown","vacc",0.138900270378213,0.119607053999988,-0.00245864924751699,0.344552193141612,-0.00713578173773654,"BP status","Unknown","AZ","Matched"
"151","BP status: No Investigation","uv",0.0846551482828261,0.0774886991631366,0.0108008077212095,0.270082038845281,0.0399908404401405,"BP status","No Investigation","AZ","Matched"
"152","BP status: No Investigation","vacc",0.0738543405616166,0.0683999162505111,0.0108008077212095,0.270082038845281,0.0399908404401405,"BP status","No Investigation","AZ","Matched"
"153","BP status: High","uv",0.130390099065163,0.113388586995037,-0.00244232103534572,0.338065542064763,-0.00722440098576461,"BP status","High","AZ","Matched"
"154","BP status: High","vacc",0.132832420100508,0.115188034468047,-0.00244232103534572,0.338065542064763,-0.00722440098576461,"BP status","High","AZ","Matched"
"155","BP status: Very High","uv",0.0296151715153917,0.0287381298247591,0.001045877400787,0.168064325962759,0.00622307794825388,"BP status","Very High","AZ","Matched"
"156","BP status: Very High","vacc",0.0285692941146047,0.027753105497874,0.001045877400787,0.168064325962759,0.00622307794825388,"BP status","Very High","AZ","Matched"
"157","BP status: Low","uv",0.0106009819319039,0.0104886072064011,0.000254777139802039,0.101803177574498,0.00250264427763659,"BP status","Low","AZ","Matched"
"158","BP status: Low","vacc",0.0103462047921019,0.0102391667221285,0.000254777139802039,0.101803177574498,0.00250264427763659,"BP status","Low","AZ","Matched"
"159","BMI: Overweight","uv",0.640336938628214,0.230305677430224,-0.000997310332367385,0.479755375001475,-0.00207878928373511,"BMI","Overweight","AZ","Matched"
"160","BMI: Overweight","vacc",0.641334248960581,0.230024762255388,-0.000997310332367385,0.479755375001475,-0.00207878928373511,"BMI","Overweight","AZ","Matched"
"161","BMI: Obese","uv",0.227552581852061,0.175772506446944,0.00164109695560083,0.418717143684339,0.00391934502886754,"BMI","Obese","AZ","Matched"
"162","BMI: Obese","vacc",0.22591148489646,0.174875586383398,0.00164109695560083,0.418717143684339,0.00391934502886754,"BMI","Obese","AZ","Matched"
"163","BMI: Normal weight","uv",0.122121111541168,0.107207607931626,-0.00063404532704163,0.327791090595382,-0.00193429701182538,"BMI","Normal weight","AZ","Matched"
"164","BMI: Normal weight","vacc",0.12275515686821,0.107686390215794,-0.00063404532704163,0.327791090595382,-0.00193429701182538,"BMI","Normal weight","AZ","Matched"
"165","BMI: Underweight","uv",0.00998936797855693,0.00988958625062595,-9.74129619158055e-06,0.0994703951621599,-9.79316124732387e-05,"BMI","Underweight","AZ","Matched"
"166","BMI: Underweight","vacc",0.00999910927474851,0.00989913277680652,-9.74129619158055e-06,0.0994703951621599,-9.79316124732387e-05,"BMI","Underweight","AZ","Matched"
"167","Age (grouped): 18-64","uv",0.676523240506955,0.218839672673472,-0.00670957496063218,0.466511271235156,-0.0143824498449258,"Age (grouped)","18-64","AZ","Matched"
"168","Age (grouped): 18-64","vacc",0.683232815467588,0.21642585970541,-0.00670957496063218,0.466511271235156,-0.0143824498449258,"Age (grouped)","18-64","AZ","Matched"
