"","label","levels","uv","vacc"
"65","","1","164202 (5.1)","178796 (5.5)"
"66","Q_DIAG_CIRRHOSIS","0","3202675 (99.4)","3202679 (99.4)"
"67","","1","20163 (0.6)","20159 (0.6)"
"68","Q_DIAG_CONGEN_HD","0","3198280 (99.2)","3190160 (99.0)"
"69","","1","24558 (0.8)","32678 (1.0)"
"70","Q_DIAG_COPD","0","3118009 (96.7)","3105839 (96.4)"
"71","","1","104829 (3.3)","116999 (3.6)"
"72","Q_DIAG_DEMENTIA","0","3197798 (99.2)","3200228 (99.3)"
"73","","1","25040 (0.8)","22610 (0.7)"
"74","Q_DIAG_DIABETES_1","0","3212553 (99.7)","3203384 (99.4)"
"75","","1","10285 (0.3)","19454 (0.6)"
"76","Q_DIAG_DIABETES_2","0","3022094 (93.8)","2993256 (92.9)"
"77","","1","200744 (6.2)","229582 (7.1)"
"78","Q_DIAG_EPILEPSY","0","3174952 (98.5)","3170428 (98.4)"
"79","","1","47886 (1.5)","52410 (1.6)"
"80","Q_DIAG_FRACTURE","0","3047910 (94.6)","3071916 (95.3)"
"81","","1","174928 (5.4)","150922 (4.7)"
"82","Q_DIAG_NEURO","0","3211387 (99.6)","3206728 (99.5)"
"83","","1","11451 (0.4)","16110 (0.5)"
"84","Q_DIAG_PARKINSONS","0","3214553 (99.7)","3214972 (99.8)"
"85","","1","8285 (0.3)","7866 (0.2)"
"86","Q_DIAG_PULM_HYPER","0","3215647 (99.8)","3215282 (99.8)"
"87","","1","7191 (0.2)","7556 (0.2)"
"88","Q_DIAG_PULM_RARE","0","3206052 (99.5)","3202358 (99.4)"
"89","","1","16786 (0.5)","20480 (0.6)"
"90","Q_DIAG_PVD","0","3183125 (98.8)","3184731 (98.8)"
"91","","1","39713 (1.2)","38107 (1.2)"
"92","Q_DIAG_RA_SLE","0","3187557 (98.9)","3181285 (98.7)"
"93","","1","35281 (1.1)","41553 (1.3)"
"94","Q_DIAG_RESP_CANCER","0","3213869 (99.7)","3213651 (99.7)"
"95","","1","8969 (0.3)","9187 (0.3)"
"96","Q_DIAG_SEV_MENT_ILL","0","2735143 (84.9)","2797399 (86.8)"
"97","","1","487695 (15.1)","425439 (13.2)"
"98","Q_DIAG_SICKLE_CELL","0","3220945 (99.9)","3220274 (99.9)"
"99","","1","1893 (0.1)","2564 (0.1)"
"100","Q_DIAG_STROKE","0","3122193 (96.9)","3118929 (96.8)"
"101","","1","100645 (3.1)","103909 (3.2)"
"102","Q_DIAG_VTE","0","3159233 (98.0)","3158860 (98.0)"
"103","","1","63605 (2.0)","63978 (2.0)"
"104","Q_HOME_CAT","0","3215908 (99.8)","3214396 (99.7)"
"105","","1","4047 (0.1)","6339 (0.2)"
"106","","2","2883 (0.1)","2103 (0.1)"
"107","Q_LEARN_CAT","0","3171329 (98.4)","3172988 (98.5)"
"108","","1","51057 (1.6)","48401 (1.5)"
"109","","2","452 (0.0)","1449 (0.0)"
"110","Q_DIAG_CKD_LEVEL","0","3087235 (95.8)","3081533 (95.6)"
"111","","3","128082 (4.0)","132135 (4.1)"
"112","","4","4874 (0.2)","5140 (0.2)"
"113","","5","2647 (0.1)","4030 (0.1)"
