"","label","levels","uv","vacc","uv_az","vacc_az","uv_pb","vacc_pb"
"73","","1","11673 (0.7)","11727 (0.7)","8807 (0.9)","7696 (0.8)","2862 (0.4)","4030 (0.6)"
"74","Q_DIAG_DIABETES_1","0","1643568 (99.6)","1638822 (99.3)","935314 (99.6)","930917 (99.1)","708158 (99.6)","707809 (99.5)"
"75","","1","6617 (0.4)","11363 (0.7)","3693 (0.4)","8090 (0.9)","2923 (0.4)","3272 (0.5)"
"76","Q_DIAG_DIABETES_2","0","1542034 (93.4)","1528314 (92.6)","871267 (92.8)","857705 (91.3)","670678 (94.3)","670521 (94.3)"
"77","","1","108151 (6.6)","121871 (7.4)","67740 (7.2)","81302 (8.7)","40403 (5.7)","40560 (5.7)"
"78","Q_DIAG_EPILEPSY","0","1623885 (98.4)","1622243 (98.3)","921732 (98.2)","918077 (97.8)","702057 (98.7)","704071 (99.0)"
"79","","1","26300 (1.6)","27942 (1.7)","17275 (1.8)","20930 (2.2)","9024 (1.3)","7010 (1.0)"
"80","Q_DIAG_FRACTURE","0","1564629 (94.8)","1574989 (95.4)","883444 (94.1)","892865 (95.1)","681093 (95.8)","682034 (95.9)"
"81","","1","85556 (5.2)","75196 (4.6)","55563 (5.9)","46142 (4.9)","29988 (4.2)","29047 (4.1)"
"82","Q_DIAG_NEURO","0","1643841 (99.6)","1640983 (99.4)","935468 (99.6)","932338 (99.3)","708277 (99.6)","708550 (99.6)"
"83","","1","6344 (0.4)","9202 (0.6)","3539 (0.4)","6669 (0.7)","2804 (0.4)","2531 (0.4)"
"84","Q_DIAG_PARKINSONS","0","1646145 (99.8)","1646163 (99.8)","936305 (99.7)","936221 (99.7)","709743 (99.8)","709846 (99.8)"
"85","","1","4040 (0.2)","4022 (0.2)","2702 (0.3)","2786 (0.3)","1338 (0.2)","1235 (0.2)"
"86","Q_DIAG_PULM_HYPER","0","1646612 (99.8)","1646237 (99.8)","936592 (99.7)","935835 (99.7)","709924 (99.8)","710305 (99.9)"
"87","","1","3573 (0.2)","3948 (0.2)","2415 (0.3)","3172 (0.3)","1157 (0.2)","776 (0.1)"
"88","Q_DIAG_PULM_RARE","0","1641338 (99.5)","1638959 (99.3)","933595 (99.4)","930764 (99.1)","707646 (99.5)","708098 (99.6)"
"89","","1","8847 (0.5)","11226 (0.7)","5412 (0.6)","8243 (0.9)","3435 (0.5)","2983 (0.4)"
"90","Q_DIAG_PVD","0","1630367 (98.8)","1630935 (98.8)","925767 (98.6)","925808 (98.6)","704503 (99.1)","705031 (99.1)"
"91","","1","19818 (1.2)","19250 (1.2)","13240 (1.4)","13199 (1.4)","6578 (0.9)","6050 (0.9)"
"92","Q_DIAG_RA_SLE","0","1631167 (98.8)","1627542 (98.6)","927467 (98.8)","923419 (98.3)","703605 (98.9)","704027 (99.0)"
"93","","1","19018 (1.2)","22643 (1.4)","11540 (1.2)","15588 (1.7)","7476 (1.1)","7054 (1.0)"
"94","Q_DIAG_RESP_CANCER","0","1645649 (99.7)","1645394 (99.7)","936078 (99.7)","935509 (99.6)","709475 (99.8)","709788 (99.8)"
"95","","1","4536 (0.3)","4791 (0.3)","2929 (0.3)","3498 (0.4)","1606 (0.2)","1293 (0.2)"
"96","Q_DIAG_SEV_MENT_ILL","0","1409882 (85.4)","1435033 (87.0)","786364 (83.7)","807927 (86.0)","623442 (87.7)","627024 (88.2)"
"97","","1","240303 (14.6)","215152 (13.0)","152643 (16.3)","131080 (14.0)","87639 (12.3)","84057 (11.8)"
"98","Q_DIAG_SICKLE_CELL","0","1649159 (99.9)","1648710 (99.9)","938422 (99.9)","938016 (99.9)","710640 (99.9)","710597 (99.9)"
"99","","1","1026 (0.1)","1475 (0.1)","585 (0.1)","991 (0.1)","441 (0.1)","484 (0.1)"
"100","Q_DIAG_STROKE","0","1598590 (96.9)","1596457 (96.7)","904619 (96.3)","901416 (96.0)","693881 (97.6)","694952 (97.7)"
"101","","1","51595 (3.1)","53728 (3.3)","34388 (3.7)","37591 (4.0)","17200 (2.4)","16129 (2.3)"
"102","Q_DIAG_VTE","0","1617436 (98.0)","1617108 (98.0)","917192 (97.7)","915191 (97.5)","700149 (98.5)","701820 (98.7)"
"103","","1","32749 (2.0)","33077 (2.0)","21815 (2.3)","23816 (2.5)","10932 (1.5)","9261 (1.3)"
"104","Q_HOME_CAT","0","1646826 (99.8)","1645350 (99.7)","936942 (99.8)","937138 (99.8)","709787 (99.8)","708118 (99.6)"
"105","","1","2010 (0.1)","3815 (0.2)","1151 (0.1)","1161 (0.1)","859 (0.1)","2651 (0.4)"
"106","","2","1349 (0.1)","1020 (0.1)","914 (0.1)","708 (0.1)","435 (0.1)","312 (0.0)"
"107","Q_LEARN_CAT","0","1623562 (98.4)","1623949 (98.4)","922916 (98.3)","921418 (98.1)","700551 (98.5)","702437 (98.8)"
"108","","1","26315 (1.6)","25297 (1.5)","15971 (1.7)","16865 (1.8)","10342 (1.5)","8430 (1.2)"
"109","","2","308 (0.0)","939 (0.1)","120 (0.0)","724 (0.1)","188 (0.0)","214 (0.0)"
"110","Q_DIAG_CKD_LEVEL","0","1580623 (95.8)","1577141 (95.6)","890461 (94.8)","886501 (94.4)","690069 (97.0)","690551 (97.1)"
"111","","3","65616 (4.0)","67950 (4.1)","46003 (4.9)","48772 (5.2)","19610 (2.8)","19172 (2.7)"
"112","","4","2496 (0.2)","2741 (0.2)","1737 (0.2)","2091 (0.2)","758 (0.1)","650 (0.1)"
"113","","5","1450 (0.1)","2353 (0.1)","806 (0.1)","1643 (0.2)","644 (0.1)","708 (0.1)"
